# pointer-allowlist.txt — skill_pointer_check.py --strict 的白名单（Batch 6 生成）
# 格式：<target> | <理由>；与 MISSING 行的 target 做等值匹配
# 已处置真断链：ACADEMIC_COMMUNICATION.md、references/alignment-checks.md 已由 orchestrator 改措辞/删死引用；以下 4 条为「已删除声明 / 外部出处」误报，入白名单
corpus/sentences/mechanism_chain.md | 越界可修：目标存在于他处，但来源文件位于 write-introduction/write-methods/write-section/或 SKILL.md（本批 pathScope 之外，只登记不改）
corpus/subprotocols/character_ordering.md | 越界可修：目标存在于他处，但来源文件位于 write-introduction/write-methods/write-section/或 SKILL.md（本批 pathScope 之外，只登记不改）
generation-protocol.md | 越界可修：目标存在于他处，但来源文件位于 write-introduction/write-methods/write-section/或 SKILL.md（本批 pathScope 之外，只登记不改）
hedging-strength.md | 越界可修：目标存在于他处，但来源文件位于 write-introduction/write-methods/write-section/或 SKILL.md（本批 pathScope 之外，只登记不改）
hypothesis_derivation_patterns.md | 越界可修：目标存在于他处，但来源文件位于 write-introduction/write-methods/write-section/或 SKILL.md（本批 pathScope 之外，只登记不改）
identification-exogeneity.md | 越界可修：目标存在于他处，但来源文件位于 write-introduction/write-methods/write-section/或 SKILL.md（本批 pathScope 之外，只登记不改）
identification-foreshadowing.md | 越界可修：目标存在于他处，但来源文件位于 write-introduction/write-methods/write-section/或 SKILL.md（本批 pathScope 之外，只登记不改）
lint_methods_language.py | 越界可修：目标存在于他处，但来源文件位于 write-introduction/write-methods/write-section/或 SKILL.md（本批 pathScope 之外，只登记不改）
manual-coding-validation.md | 越界可修：目标存在于他处，但来源文件位于 write-introduction/write-methods/write-section/或 SKILL.md（本批 pathScope 之外，只登记不改）
model-selection-comparison.md | 越界可修：目标存在于他处，但来源文件位于 write-introduction/write-methods/write-section/或 SKILL.md（本批 pathScope 之外，只登记不改）
paper-state.yaml | 工作区产物：运行时生成，仓库无静态文件（canonical 由 paper-state-protocol 定义）
prose-craft-checklist.md | 越界可修：目标存在于他处，但来源文件位于 write-introduction/write-methods/write-section/或 SKILL.md（本批 pathScope 之外，只登记不改）
quantities-trends.md | 越界可修：目标存在于他处，但来源文件位于 write-introduction/write-methods/write-section/或 SKILL.md（本批 pathScope 之外，只登记不改）
references/slot-R8.md | 越界可修：目标存在于他处，但来源文件位于 write-introduction/write-methods/write-section/或 SKILL.md（本批 pathScope 之外，只登记不改）
sentences/leitmotif-section-opener.md | 越界可修：目标存在于他处，但来源文件位于 write-introduction/write-methods/write-section/或 SKILL.md（本批 pathScope 之外，只登记不改）
thesis/CLAUDE.md | 模板占位：指向用户项目路径/省略号模板串，非本仓库文件
v4-schema.md | 越界可修：目标存在于他处，但来源文件位于 write-introduction/write-methods/write-section/或 SKILL.md（本批 pathScope 之外，只登记不改）
water-level-gate.md | 越界可修：目标存在于他处，但来源文件位于 write-introduction/write-methods/write-section/或 SKILL.md（本批 pathScope 之外，只登记不改）
write-theory/.../hypothesis_derivation_patterns.md | 模板占位：指向用户项目路径/省略号模板串，非本仓库文件
定性过程研究.md | 越界可修：目标存在于他处，但来源文件位于 write-introduction/write-methods/write-section/或 SKILL.md（本批 pathScope 之外，只登记不改）

# --- story-blueprints 残差白名单（2026-09-15，基准 D 落地后重算）---
# 以下目标真身在仓库外（Vault / 工作区根相对），本仓库不可能存在；
# key 均非裸文件名，避免全局扁平命名空间误豁免。
mvp30/desjardine2023_rising_tide_narrative.md | Vault 资产：真身 D:/OneDrive/Obsidian Vault/00 工作台/叙述模板训练集/narrative_analysis/mvp30/desjardine2023_rising_tide_narrative.md；vault 与本仓库（skills/）物理分离，本仓库不可能有
narrative_analysis/theory/mvp30/fine_grained/batch_2026-07-09/common_ownership_csr_distilled_theory.md | Vault 资产：真身 D:/OneDrive/Obsidian Vault/00 工作台/叙述模板训练集/narrative_analysis/theory/mvp30/fine_grained/batch_2026-07-09/common_ownership_csr_distilled_theory.md；vault 与本仓库物理分离，本仓库不可能有
_story_arcs/keeves2017_ingratiation_resentment_asq_story_arc.md | Vault 资产：真身 D:/OneDrive/Obsidian Vault/00 工作台/叙述模板训练集/narrative_analysis/_story_arcs/keeves2017_ingratiation_resentment_asq_story_arc.md；vault 与本仓库物理分离，本仓库不可能有
narrative_analysis/ | Vault 资产：真身 D:/OneDrive/Obsidian Vault/00 工作台/叙述模板训练集/narrative_analysis/；vault 报告根目录，本仓库不可能有
_story_arcs/ | Vault 资产：真身 D:/OneDrive/Obsidian Vault/00 工作台/叙述模板训练集/narrative_analysis/_story_arcs/；vault 早期故事弧资产目录，本仓库不可能有
skills/story-blueprints/scripts/ | 示例串：以调用方 skill 目录为基准时，`../story-blueprints/scripts/` 从 write-introduction/ 调用解析为工作区根下的 skills/story-blueprints/scripts/（本仓库根即 skills/，故该工作区根相对串在本仓库不存在）；非本仓库相对路径，出处 story-blueprints/v4/rhetoric-moves/scripts/README.md:26
